[1.564759585E12, 1.15731169744042803E18, 2.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 79.0, 5572.0, 5847.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564758629E12, 1.15730768873003418E18, 9.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 526.0, 648.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564751302E12, 1.15727695938003354E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 99.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56476744E12, 1.1573446464078889E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 2551.0, 631.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0]
[1.564752235E12, 1.15728087104242074E18, 1.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 158.0, 5726.0, 5241.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0]
[1.564758892E12, 1.15730879436126618E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 17278.0, 18920.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1.56479699E12, 1.15746858727320371E18, 7.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 238.0, 85.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758145E12, 1.15730565904356966E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 976.0, 4224.0, 0.0, 114.0, 0.0, 0.0, 0.0, 0.0]
[1.564752966E12, 1.15728393800978842E18, 11.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 99.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748042E12, 1.15726328456482406E18, 2.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564790576E12, 1.15744168340511539E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 612502.0, 892.0, 0.0, 4016.0, 0.0, 0.0, 0.0, 0.0]
[1.56475555E12, 1.15729477696801178E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 241.0, 655.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]
[1.564749626E12, 1.15726992598940467E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 96.0, 7.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564747887E12, 1.1572626352151511E18, 9.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1946.0, 974.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564759349E12, 1.15731071073861222E18, 11.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 2987.0, 1415.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0]
[1.564748887E12, 1.15726682846635213E18, 1.0, 48.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 111.0, 130.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564751104E12, 1.1572761266175959E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 449.0, 2001.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0]
[1.564759183E12, 1.15731001138038784E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 1358.0, 4091.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]
[1.564755998E12, 1.1572966540448809E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 48.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564846804E12, 1.15767752091080294E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 88853.0, 4751.0, 0.0, 942.0, 0.0, 0.0, 0.0, 0.0]
[1.564750333E12, 1.15727289171888538E18, 5.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 124.0, 1.4454109E7, 539.0, 0.0, 56685.0, 0.0, 0.0, 0.0, 0.0]
[1.564780148E12, 1.15739794692663296E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 1621.0, 2494.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0]
[1.564779817E12, 1.15739655985352704E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 2830.0, 4080.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0]
[1.564754701E12, 1.15729121496767693E18, 7.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 891.0, 1720.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564747787E12, 1.15726221607829914E18, 16.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 4306.0, 690.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0]
[1.564747795E12, 1.1572622489113641E18, 19.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 4073.0, 262.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0]
[1.564840826E12, 1.15765244883786547E18, 5.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 166.0, 231468.0, 9914.0, 0.0, 2635.0, 0.0, 0.0, 0.0, 0.0]
[1.564753344E12, 1.15728552044525158E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 127.0, 26.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564779521E12, 1.15739531500926566E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 847.0, 172.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0]
[1.564812675E12, 1.1575343741259817E18, 1.0, 72.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 377.0, 690.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564748388E12, 1.15726473576034304E18, 5.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 1138470.0, 0.0, 0.0, 9448.0, 0.0, 0.0, 0.0, 0.0]
[1.564763789E12, 1.15732933132624691E18, 1.0, 69.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.0, 85.0, 805.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.56476888E12, 1.15735068328639693E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 575.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564751302E12, 1.15727695919125299E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 99.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564766495E12, 1.1573406824592384E18, 1.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 11838.0, 11962.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0]
[1.564770082E12, 1.15735572602663731E18, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0, 0.0, 206.0, 355.0, 735.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758797E12, 1.15730839370439885E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 6.0, 268.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564759869E12, 1.15731289175570022E18, 8.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 104819.0, 5132.0, 0.0, 4192.0, 0.0, 0.0, 0.0, 0.0]
[1.564767075E12, 1.15734311313788928E18, 9.0, 44.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 96.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758141E12, 1.15730564113383834E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 2016.0, 4776.0, 0.0, 377.0, 0.0, 0.0, 0.0, 0.0]
[1.564750236E12, 1.15727248804225843E18, 1.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 136.0, 10415.0, 2.0, 0.0, 88.0, 0.0, 0.0, 0.0, 0.0]
[1.564755305E12, 1.15729374765222298E18, 9.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 1014.0, 2264.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]
[1.564756482E12, 1.15729868467095142E18, 7.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 101231.0, 187.0, 0.0, 1196.0, 0.0, 0.0, 0.0, 0.0]
[1.564754469E12, 1.15729024017384653E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 23.0, 68.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564751424E12, 1.15727746756605133E18, 9.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 63134.0, 1.0, 0.0, 238.0, 0.0, 0.0, 0.0, 0.0]
[1.564748161E12, 1.15726378511296102E18, 9.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 181.0, 207.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564755609E12, 1.15729502120213709E18, 2.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.0, 30.0, 98.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564832131E12, 1.15761598016987955E18, 6.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 480.0, 1660.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0]
[1.564750974E12, 1.1572755813078999E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 2815904.0, 1189.0, 0.0, 23234.0, 0.0, 0.0, 0.0, 0.0]
[1.56475801E12, 1.1573050922672169E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 148.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564755131E12, 1.15729301837161267E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 292.0, 19.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.564751421E12, 1.15727745782676685E18, 8.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 337.0, 618.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0]
[1.564841643E12, 1.15765587594494771E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 141273.0, 2045.0, 0.0, 1154.0, 0.0, 0.0, 0.0, 0.0]
[1.564765026E12, 1.15733452100983603E18, 8.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 726.0, 2038.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0]
[1.564758833E12, 1.1573085462765609E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 44271.0, 1915.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0]
[1.564875E12, 1.1577957832629248E18, 1.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 202.0, 788557.0, 40.0, 0.0, 11001.0, 0.0, 0.0, 0.0, 0.0]
[1.56477649E12, 1.15738260311410688E18, 4.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 649.0, 1686.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.564754385E12, 1.15728988864922829E18, 7.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 200.0, 1.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564747629E12, 1.15726155267364864E18, 6.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 42.0, 2967.0, 783.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0]
[1.564748177E12, 1.15726385005331251E18, 15.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 7254.0, 298.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[1.564747696E12, 1.15726183212757811E18, 36.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 350.0, 527.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]
[1.564750351E12, 1.15727296999718093E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 129.0, 122.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564779357E12, 1.15739463056180838E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 5.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564765233E12, 1.15733538912154829E18, 7.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 1498.0, 564.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0]
[1.564796953E12, 1.15746843364827546E18, 5.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 59.0, 106.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56474797E12, 1.15726298003306906E18, 4.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 1431.0, 1151.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0]
[1.564773087E12, 1.15736833204097843E18, 6.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 158.0, 462.0, 1262.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1.564829748E12, 1.15760598398164582E18, 1.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 767.0, 1674.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]
[1.564872567E12, 1.15778558002285773E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564747952E12, 1.1572629079750656E18, 6.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 465.0, 404.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0]
[1.564840495E12, 1.1576510600700887E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 10.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564788216E12, 1.15743178700753715E18, 3.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 36973.0, 1303.0, 0.0, 1165.0, 0.0, 0.0, 0.0, 0.0]
[1.564677869E12, 1.15696895747736781E18, 1.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 210.0, 120.0, 162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564756131E12, 1.15729721089737933E18, 2.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 213.0, 341.0, 1471.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748452E12, 1.15726500188493414E18, 7.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 16186.0, 47.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0]
[1.564783694E12, 1.15741281825509376E18, 1.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 96.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564796876E12, 1.15746811074139341E18, 4.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 46.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564821319E12, 1.1575706294590423E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 80734.0, 78.0, 0.0, 317.0, 0.0, 0.0, 0.0, 0.0]
[1.564747887E12, 1.1572626352151511E18, 9.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1946.0, 974.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564858966E12, 1.1577285311468585E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1661.0, 5000.0, 0.0, 164.0, 0.0, 0.0, 0.0, 0.0]
[1.564759303E12, 1.15731051684854579E18, 6.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 816.0, 123.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564848307E12, 1.15768382565855232E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 219.0, 1327.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564750741E12, 1.15727460256267469E18, 1.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 103.0, 97.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564830227E12, 1.1576079918536704E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 3107703.0, 404.0, 0.0, 4105.0, 0.0, 0.0, 0.0, 0.0]
[1.564758008E12, 1.15730508637833216E18, 19.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 261.0, 193.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0]
[1.564748583E12, 1.15726555298289254E18, 1.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 0.0, 0.0, 0.0, 180.0, 10797.0, 10035.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0]
[1.564773746E12, 1.15737109306321715E18, 3.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 108.0, 766.0, 2256.0, 0.0, 133.0, 0.0, 0.0, 0.0, 0.0]
[1.564767954E12, 1.15734680200751923E18, 13.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 181.0, 103.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564819536E12, 1.15756315312067379E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 1441.0, 57.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564758497E12, 1.15730713532516352E18, 2.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 224.0, 159.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.56475438E12, 1.15728986884355277E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 203.0, 468698.0, 125.0, 0.0, 1372.0, 0.0, 0.0, 0.0, 0.0]
[1.564758154E12, 1.15730569749694464E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 9.0, 231.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564748907E12, 1.15726691144668774E18, 2.0, 65.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 27702.0, 29.0, 0.0, 1028.0, 0.0, 0.0, 0.0, 0.0]
[1.564748828E12, 1.1572665790312448E18, 2.0, 69.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564853192E12, 1.15770431357104128E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 612502.0, 892.0, 0.0, 4016.0, 0.0, 0.0, 0.0, 0.0]
[1.564753829E12, 1.15728755588226253E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 3442.0, 1679.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0]
[1.56476734E12, 1.15734422464949862E18, 6.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 21681.0, 710.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0]
